iq,video_game
110,1041
109,1301
108,1068
90,1079
87,598
101,889
134,1471
86,825
84,815
110,1199
98,1035
87,855
78,886
75,383
123,1122
123,1370
93,806
100,1051
128,1416
103,948
106,1031
91,668
108,950
84,914
131,1394
108,1235
114,1003
104,1022
113,889
99,886
101,1266
100,1244
105,1177
122,1402
107,1089
107,1216
81,848
105,1182
106,1125
109,1429
115,1024
116,1324
97,900
86,696
82,1023
99,758
115,1064
88,870
115,1189
96,988
95,955
132,1106
101,1007
99,1047
91,1078
101,969
84,876
69,968
85,820
105,811
84,809
118,1057
98,1076
99,1007
103,957
98,936
95,872
108,1231
109,1050
95,1036
95,868
99,1062
91,1047
106,1255
112,1257
92,562
98,1539
82,719
72,767
62,856
86,778
84,1191
103,1050
83,731
123,1224
111,1130
110,951
88,1050
108,1054
107,1060
98,895
94,1243
90,639
86,745
95,863
98,1031
86,1054
71,871
100,1025
117,1013
90,777
87,1038
122,1204
94,1052
115,1062
99,903
88,1065
77,903
111,649
102,748
107,1450
72,899
107,860
93,1133
88,849
91,691
98,1175
112,996
124,1283
126,944
106,886
66,673
88,1078
130,1085
124,1142
131,1400
86,966
101,865
106,1106
117,1300
114,1227
86,1025
74,1080
105,1164
110,936
105,1149
133,1183
98,695
86,743
93,908
93,1200
113,1082
106,1000
84,879
108,1019
106,1065
79,691
79,1093
107,1273
111,1040
91,961
112,992
94,764
88,886
100,1180
100,1044
117,835
80,912
108,1170
108,927
109,726
118,1166
72,764
116,970
97,1058
96,842
104,815
86,809
107,1074
86,842
71,897
75,720
86,1095
108,1195
113,963
71,650
89,839
125,957
95,1028
95,892
85,878
94,1012
91,1171
78,1045
140,1286
55,646
88,709
105,933
109,1418
89,934
91,739
101,642
72,855
96,1085
101,1109
118,993
115,829
110,1211
89,859
109,999
113,1014
96,1111
120,1137
104,1117
105,1048
86,834
95,600
103,1146
99,781
118,1204
121,1173
129,1085
109,944
87,807
123,1263
106,1049
128,1169
77,704
127,1098
91,890
106,1142
109,1027
90,1244
108,1070
94,1038
100,1004
113,839
83,835
105,769
109,957
102,993
100,953
96,903
116,1128
90,738
108,1257
120,1290
116,1319
134,1417
73,734
115,1271
111,818
130,1242
80,615
97,846
100,733
98,768
83,992
107,1055
93,1003
92,1030
95,782
111,914
119,1267
102,875
86,966
85,1076
111,800
90,990
97,674
82,650
111,1197
83,883
113,1182
94,1013
104,932
97,1061
145,1228
92,758
120,1262
111,1003
117,1173
90,920
119,1278
122,1178
118,1046
105,866
85,1045
82,621
92,1063
104,886
89,1315
108,1333
97,849
110,970
105,922
107,843
98,786
137,1332
126,1370
115,1393
120,1120
107,945
95,837
111,1037
112,991
100,836
116,1211
81,631
112,1526
100,793
83,1060
95,1065
106,861
94,979
98,1006
107,906
110,1165
91,925
116,743
103,1129
97,1015
104,739
90,698
102,1315
122,1083
83,878
86,1025
108,1329
93,1258
113,895
97,738
71,925
98,940
103,1098
90,936
95,1007
67,600
95,908
85,848
126,1208
96,768
115,789
109,880
58,499
105,1204
87,765
118,917
80,1107
74,861
90,974
112,1059
81,768
110,1199
114,1179
94,716
120,1205
88,1046
118,1156
83,1197
85,1052
93,883
127,1032
86,804
82,1110
121,1522
106,1145
115,872
91,823
75,862
85,504
100,880
117,1415
96,919
111,1050
91,915
112,1110
115,1017
111,1376
87,676
109,1285
104,914
113,1107
78,541
108,1022
81,658
98,1228
92,991
88,856
60,913
110,1003
95,679
84,1105
135,1206
105,919
87,930
94,831
88,886
91,825
87,884
97,1294
93,947
86,1037
102,902
102,1092
112,1146
114,1393
114,1324
92,926
88,1246
78,801
117,1318
80,1296
100,1246
109,1090
91,1129
117,1317
110,1037
105,1046
104,971
119,1272
100,828
116,1522
99,1120
127,977
97,913
109,1243
73,533
107,1383
122,1117
93,1038
111,1187
100,749
114,1138
94,1361
88,913
95,1071
82,919
118,1073
99,906
97,1103
84,591
80,688
113,1184
114,1100
77,620
70,654
116,1181
95,1207
92,910
105,908
107,783
86,981
65,487
89,735
102,1215
119,1159
80,689
90,845
118,1457
132,1245
121,1174
97,714
107,1088
81,892
113,1113
100,1013
107,1024
82,1243
78,627
111,894
112,946
95,1015
91,649
89,999
130,1339
91,1031
116,941
97,815
88,1055
111,1253
80,946
119,1139
96,1103
97,769
106,943
95,846
118,1166
106,1045
125,1479
113,951
77,649
92,1133
133,1298
89,844
111,1096
117,1079
107,841
115,1379
102,1126
108,978
116,1195
87,950
102,771
60,720
90,900
81,930
101,969
112,1413
98,1037
107,895
103,748
112,1116
104,1098
126,925
65,235
87,940
112,1279
106,888
101,1115
97,1027
105,1068
82,1194
101,953
110,1110
113,872
107,1151
91,797
87,689
104,736
102,945
96,749
114,1312
107,791
104,813
93,1410
73,977
103,1034
91,1064
88,908
71,971
95,947
74,907
96,930
107,1268
86,768
103,1326
86,1183
103,781
115,1111
105,1335
104,955
92,766
104,1075
77,649
110,1153
76,803
94,1113
111,1146
120,1261
115,1443
63,492
97,934
83,1008
114,1183
92,1029
112,816
102,665
110,959
103,1087
105,1031
88,864
73,537
99,809
108,1189
79,850
130,1323
90,1073
109,819
117,931
102,830
97,963
68,850
117,735
108,1242
90,827
109,836
115,1000
86,807
114,1290
101,767
103,1166
99,952
101,910
84,822
98,1221
93,797
95,896
114,1018
105,1156
63,729
98,1120
107,770
73,377
108,1133
89,1130
90,816
99,888
82,922
100,1116
84,922
100,1077
88,671
101,1190
132,1067
112,1231
119,1084
141,1309
115,1270
90,644
100,783
118,1139
115,1181
121,1001
116,1264
118,1207
113,1254
83,892
119,1076
87,800
92,400
119,842
110,1173
101,1288
94,1104
105,788
91,1016
99,1035
89,851
87,1065
86,1133
86,889
104,1258
106,1217
105,909
106,886
81,1323
89,1114
112,1101
101,895
110,714
96,1093
89,1301
99,1038
96,1033
117,1118
116,1194
110,1036
105,1187
94,955
95,1074
84,809
97,1009
82,787
80,973
142,1397
106,1189
114,1003
79,1038
96,1016
112,1108
96,971
76,757
88,799
80,651
74,877
97,909
93,860
98,1086
120,1120
89,1178
93,950
109,1114
86,1042
107,929
86,752
109,1096
130,1286
124,1147
99,848
94,805
91,998
84,803
100,829
106,1081
99,927
84,1059
107,902
114,922
113,936
111,732
118,1293
116,1277
125,1443
125,1174
115,1154
119,1052
78,474
100,1114
103,1106
84,798
92,1090
112,1217
90,917
87,811
128,1326
107,902
70,940
94,761
72,676
108,884
91,1000
96,1066
108,1028
94,857
103,1275
115,1111
108,1068
89,1034
123,1219
89,816
87,730
90,810
100,821
116,1151
91,1256
100,1047
96,1134
81,722
86,1007
89,887
82,1009
82,1085
114,978
102,859
94,778
119,806
120,1109
88,665
103,1076
78,971
122,1502
95,896
82,768
81,769
95,781
93,995
111,876
91,885
120,988
101,970
86,851
88,1321
95,811
94,737
95,878
79,885
64,949
101,1097
91,679
88,705
123,1492
95,972
92,876
107,1159
103,935
109,902
100,766
141,1217
91,622
97,527
78,936
126,1412
109,938
132,1332
94,1030
63,524
83,877
104,800
117,1285
78,1127
141,1255
80,719
96,1060
121,1313
101,986
87,871
110,1135
87,626
95,1092
122,1343
107,1045
92,1045
102,925
98,1424
87,809
130,1363
93,843
62,766
87,766
122,957
109,945
117,1063
96,978
102,1081
107,853
107,1153
101,1018
112,804
88,1008
110,1208
95,1045
105,800
120,984
116,1294
103,1090
92,834
95,1267
83,391
107,1010
115,1347
66,765
93,883
71,772
81,666
101,1021
132,943
96,1249
95,820
143,1781
121,1065
90,736
92,854
91,1160
96,1190
74,948
127,1326
126,1486
99,833
88,1254
86,937
114,917
67,583
95,1068
94,1186
90,565
115,1273
109,979
111,856
76,840
94,1104
87,955
87,659
112,886
71,825
112,1022
91,678
84,1033
87,1105
119,1091
100,988
98,1013
63,716
123,1413
84,858
103,1282
100,1130
99,1011
87,1150
101,756
105,996
89,1095
100,1069
92,770
103,939
120,1177
91,1192
100,788
114,949
80,831
87,1081
88,764
102,1044
86,728
102,1110
94,935
82,1271
122,1338
111,1106
123,1319
110,960
103,888
84,750
140,1468
122,1049
88,1281
118,996
112,1349
80,1057
101,896
91,1041
99,978
69,843
82,1088
106,1213
85,569
111,1251
105,1022
126,1225
95,939
81,937
108,1096
105,1347
104,908
100,959
95,1203
103,989
87,925
92,987
93,955
103,963
114,1037
110,1238
119,964
86,1064
102,800
120,1240
93,902
80,871
113,1326
102,1138
96,1302
89,896
92,1102
92,1108
116,1261
130,1302
72,879
105,1000
99,936
122,1396
123,1288
102,1093
110,1147
96,1123
99,955
105,1066
103,1031
74,688
60,335
83,622
76,698
97,1067
93,921
89,667
94,862
101,1246
121,1554
113,1044
87,1195
134,1277
94,851
105,1115
110,870
126,966
107,1184
89,840
98,869
92,806
104,744
112,1070
78,743
118,1365
93,475
115,1025
75,625
102,996
96,776
109,1193
86,1013
85,673
130,1208
112,1236
94,1114
108,950
79,628
124,1650
101,1110
101,881
111,1019
88,831
87,756
103,840
119,1489
94,980
116,941
120,877
80,735
83,639
98,726
115,908
106,913
69,660
64,773
92,880
91,1245
79,740
110,1130
129,1328
111,1031
109,959
91,737
98,743
90,994
86,923
106,895
111,1067
96,871
89,1170
99,1141
71,488
87,904
103,985
103,867
128,1343
94,1200
129,1237
78,578
113,1313
107,1096
89,908
107,907
96,920
108,1144
99,1046
76,671
91,986
111,1107
93,735
103,876
119,1304
95,1010
106,1315
123,1347
90,996
104,1105
74,728
90,605
109,1081
102,1135
104,915
101,868
67,822
76,734
111,1135
101,862
135,1148
85,1023
89,1039
84,639
123,1290
110,1262
96,959
106,1171
117,1010
114,1078
120,1179
92,979
73,914
114,1048
95,681
110,1009
68,715
110,963
79,739
87,825
99,913
91,678
123,1132
93,1073
102,924
100,1006
89,1070
102,1077
98,873
94,1058
101,1026
108,1071
41,612
97,864
80,809
81,803
90,1093
94,881
99,1107
146,1223
98,790
106,1101
86,1032
131,1240
101,1315
99,947
98,848
97,968
109,1429
64,871
101,825
94,930
88,739
133,1424
101,881
117,1157
99,925
109,957
87,1115
81,664
104,1402
111,1153
92,1050
69,794
111,1092
112,888
117,1399
125,1243
121,1139
73,631
105,1108
109,903
116,945
105,1102
132,1302
120,965
86,668
94,1176
105,1150
93,1102
117,1073
103,991
112,1038
113,1572
94,1072
112,1136
108,1147
89,1018
84,1049
97,1361
86,692
92,666
91,1202
83,644
98,1084
100,1195
86,1005
84,535
80,1040
79,930
106,1087
95,1073
83,790
112,1061
83,878
95,1219
120,1223
111,1027
93,1112
113,1244
127,1089
105,660
115,1271
81,964
96,1183
76,912
116,1059
110,1115
105,1350
114,840
108,1117
117,1396
105,1086
106,867
71,886
114,1150
96,871
100,1026
90,894
102,1161
97,887
96,990
85,962
99,1096
99,971
95,982
107,1034
90,831
127,941
120,1104
95,1148
110,999
99,907
119,1020
105,1433
103,1033
80,712
119,965
125,1540
106,1033
96,843
94,1007
116,1219
102,1028
108,886
80,627
117,1125
108,891
100,1042
82,952
112,1102
102,1011
84,972
136,1569
113,1074
114,1267
82,824
95,1083
123,1549
87,960
78,850
89,665
95,849
119,858
111,1069
108,1140
96,1157
75,919
92,1048
119,1184
94,885
99,803
115,1234
90,968
98,992
100,794
91,735
119,1215
89,777
95,1265
102,1173
94,985
107,840
110,1381
119,1227
98,1046
87,973
70,1059
94,1097
101,1218
109,896
91,1085
100,778
122,1211
84,868
106,1045
101,834
99,911
106,1199
102,1111
93,1093
98,859
99,1091
93,837
72,920
103,1055
71,876
99,1070
103,717
86,766
96,944
96,842
116,1027
90,778
79,750
139,1366
98,1013
105,1159
98,1207
105,1054
106,717
95,1091
99,984
107,1153
117,1068
123,1352
114,1167
83,1028
108,1116
124,1159
106,911
100,867
72,827
117,1269
119,1147
104,898
91,1144
86,949
96,1122
102,881
73,934
97,1050
101,1081
69,585
103,1350
109,1106
88,804
112,916
103,1159
100,1361
130,1334
111,776
93,1128
91,825
81,1181
107,953
99,1233
119,833
110,840
96,902
107,1122
95,814
126,1211
103,861
121,1027
134,1597
123,1132
74,971
113,1133
110,1373
127,1096
85,1039
97,945
99,1286
84,1073
112,1257
124,1184
111,1147
107,1146
102,1182
89,527
119,1247
123,1239
98,1193
112,1211
93,903
83,864
112,927
93,1072
122,1251
82,1084
105,723
107,1019
111,988
106,1041
87,855
110,1024
87,719
87,921
94,1035
99,1179
112,819
88,914
100,810
115,999
96,642
94,908
103,1104
92,886
101,1041
80,1226
119,1331
88,834
125,1267
96,539
87,960
105,1135
90,984
92,1031
111,1219
91,1112
112,1196
78,813
115,990
104,914
113,877
113,1125
88,909
97,932
94,1129
100,1117
105,867
89,1110
89,1014
97,1059
115,895
88,946
117,1343
106,1218
107,866
96,1058
128,1277
88,941
111,1182
102,1050
77,833
110,1184
67,692
81,964
128,1147
96,1186
103,811
118,1451
82,664
99,931
122,1140
86,824
125,1073
90,698
69,621
92,1026
79,958
121,1548
95,1082
97,765
92,1230
92,942
89,761
103,998
106,1010
85,925
127,1244
106,1137
110,954
101,1155
107,1246
83,1080
82,849
132,1209
91,1030
110,1114
109,1074
96,921
85,811
115,1187
100,1037
94,1123
109,1013
107,1093
113,1159
113,933
84,742
102,1000
120,1035
111,1010
114,1217
111,1131
95,941
88,732
116,1066
101,914
123,953
96,988
73,758
130,1293
110,1088
76,802
85,1056
91,913
95,1044
123,1169
93,1007
96,755
104,895
116,933
107,1299
100,958
103,1110
104,713
121,1178
75,1017
76,895
117,1182
87,936
99,1108
93,822
86,1061
103,851
99,977
104,1240
100,990
102,1030
91,1148
97,958
95,1133
145,1425
94,1170
97,776
88,705
81,813
122,1008
103,821
94,1072
108,1031
112,1175
81,954
114,1190
119,1137
79,798
83,1008
114,1038
80,1058
82,972
86,924
72,884
76,852
117,1258
111,1013
108,1061
115,1109
85,1189
101,889
97,1367
118,1259
120,1020
98,1117
78,961
96,1015
105,1087
104,1006
71,760
49,539
96,697
89,797
103,926
107,976
87,855
93,1058
106,1355
44,710
107,954
79,911
89,1008
71,1010
93,777
98,1233
80,894
105,932
83,788
108,1270
111,895
110,902
86,511
104,910
103,1026
115,1397
100,969
130,1416
92,989
116,1016
79,565
101,1281
88,1036
108,1010
141,1464
109,1096
102,1093
93,790
116,1208
108,989
104,983
85,1218
116,1352
82,822
99,1107
113,1097
111,1320
75,986
113,1174
97,1206
111,1026
91,868
95,1269
88,779
104,1108
111,914
94,753
94,1091
75,957
84,699
86,949
95,912
85,633
94,1251
108,937
110,1145
114,1031
101,1007
92,808
90,1216
106,1149
114,1001
94,913
105,1083
91,808
76,891
98,1095
80,786
130,1210
117,1272
103,1158
97,1116
95,907
68,864
136,1432
98,1218
87,908
108,1192
96,692
87,989
98,956
90,1288
90,916
100,993
98,1141
108,1152
92,1044
117,1127
89,883
97,976
109,977
86,815
113,1197
79,824
66,629
95,1020
98,969
121,1284
138,1400
110,1055
108,912
94,1040
133,1234
84,826
117,979
106,1051
114,1048
102,1128
104,1225
112,733
106,1175
88,684
104,1439
87,902
112,1453
99,903
69,935
100,805
119,1162
107,1249
84,823
96,1022
105,1119
100,1019
99,925
104,894
102,965
99,1150
93,1038
94,876
115,825
113,1046
88,927
112,1155
113,1135
126,1113
110,1062
92,1158
84,1009
116,1037
104,895
104,948
112,1114
102,917
115,1124
123,1284
91,911
76,657
104,901
113,1051
115,1005
121,936
109,1074
99,1006
135,1164
88,681
149,1891
101,1181
99,917
84,847
127,1250
109,1079
108,1173
66,733
126,1029
107,945
73,859
103,865
111,1088
91,1140
66,705
90,771
113,1247
82,789
98,858
80,743
120,1236
110,987
96,1068
111,1048
101,686
108,1022
103,911
93,1072
101,1205
91,1022
112,782
90,811
119,937
127,1332
89,1042
104,882
94,1087
109,1109
85,1115
94,882
111,950
115,1228
122,1017
106,1196
113,1419
107,1044
82,752
94,1026
86,1106
97,979
107,937
106,1157
119,876
94,1162
97,912
115,1167
116,1011
79,803
91,1100
116,729
101,1095
101,801
92,1183
98,983
74,649
77,956
98,919
110,955
110,915
53,550
84,992
109,872
107,1053
100,939
83,840
113,760
90,1104
92,897
87,962
115,1195
120,1197
116,1060
112,1322
85,1010
115,1006
96,1040
105,1033
89,825
86,943
87,781
96,930
96,1094
117,1263
106,1150
105,841
107,747
96,784
99,979
78,1015
122,1166
117,1073
94,1143
111,1029
70,764
91,828
111,1100
112,1005
91,928
111,1100
92,1023
111,951
98,954
67,710
104,855
99,1004
92,1038
86,867
119,1054
102,1044
64,542
127,1228
111,1312
79,1086
102,1089
122,1257
92,895
100,909
94,1014
98,1053
87,890
94,1100
67,694
135,1263
96,632
100,967
87,1034
124,1160
99,995
81,812
124,1253
100,903
105,1233
109,1079
83,889
107,762
90,1050
95,992
85,801
118,1370
100,1043
101,694
115,988
91,897
97,1021
99,748
122,1442
110,1139
101,935
96,938
91,839
113,1022
133,951
103,996
104,1022
113,941
128,1605
114,1077
79,781
102,1031
102,1033
79,747
70,864
72,834
90,656
126,1614
101,860
91,799
114,1384
94,916
98,1157
89,1054
102,1028
104,1008
100,1108
101,1195
126,1228
74,574
106,923
103,827
110,1141
102,1244
80,784
126,1024
117,1009
113,1182
127,974
101,1130
107,1003
118,1174
117,1179
115,1207
93,826
83,639
115,1120
109,1215
94,1177
88,882
97,1189
97,821
93,988
95,1019
108,1151
120,978
118,1048
95,889
80,899
110,1241
91,907
114,1047
104,1347
89,812
95,1189
101,835
97,862
119,1331
91,836
112,1052
69,623
96,957
123,1231
101,1027
113,1107
96,954
116,1312
107,1093
102,980
77,674
96,714
68,834
80,895
106,1230
107,1026
82,860
81,902
121,1325
93,1018
110,1141
101,994
120,1419
85,969
80,902
94,1199
87,708
86,1044
95,777
66,615
75,1031
108,1284
88,844
128,1375
117,1236
88,972
89,835
89,935
109,997
92,961
97,1049
117,1331
90,900
95,1076
115,1115
115,1282
115,1263
99,823
114,1089
102,1148
93,1068
128,1317
103,1121
83,1236
123,995
93,1241
108,1091
77,636
102,1263
73,779
120,1029
96,856
142,1308
111,1200
98,514
102,931
115,1202
101,797
92,660
98,1059
81,781
122,1294
85,1079
103,1044
61,594
117,1069
103,1100
110,1275
112,1115
84,860
70,444
130,1288
120,985
92,1198
104,994
106,1150
92,683
102,911
99,1114
89,1025
78,581
97,770
104,1341
116,1024
75,912
109,1036
109,1162
110,1343
83,947
98,1345
131,923
103,1142
86,1110
86,987
98,1001
104,817
73,890
102,1226
105,1175
99,1366
102,1365
78,932
60,535
82,492
102,1038
120,1041
96,1172
91,802
96,721
80,935
111,1304
115,1510
76,714
104,1097
111,1200
83,800
100,857
81,1353
115,985
110,1134
99,765
97,1387
122,1424
97,1159
84,1016
125,1133
107,1230
94,908
123,1304
106,1169
107,1072
98,789
109,1131
120,1314
82,958
80,807
99,1377
97,872
125,1347
99,1089
125,1234
111,955
99,1042
121,1086
108,925
116,1108
103,1122
104,637
103,808
118,889
85,997
117,1186
106,874
90,878
117,1182
119,1058
110,1213
96,1106
93,551
97,866
74,833
112,962
93,760
115,902
97,1202
99,813
149,1441
44,782
89,1107
102,823
116,1074
113,1015
121,1439
105,959
93,1036
100,1081
96,1038
111,1020
101,1150
93,979
92,991
98,816
85,1048
75,921
120,1193
109,843
107,1113
109,1231
67,899
116,892
121,1157
103,1176
101,1300
105,1130
109,967
110,1263
84,835
87,730
100,970
92,756
99,939
75,747
114,1050
84,886
78,773
96,668
103,779
92,754
86,608
101,826
58,684
100,1099
97,735
86,1115
101,1198
102,1095
111,1304
98,1081
87,776
76,709
116,985
89,899
105,924
73,611
88,1163
90,953
93,1012
116,1111
78,919
72,692
59,345
112,943
108,1071
100,989
127,1122
95,1011
97,934
108,1016
133,1153
87,787
107,1407
93,929
114,1066
79,549
132,1379
107,1367
118,1439
113,1036
91,734
129,1248
86,814
101,1023
129,1052
115,990
102,872
114,780
108,1223
102,1114
98,897
115,914
97,904
113,1276
66,971
111,1198
102,1077
123,1266
74,570
67,779
107,646
117,1188
93,947
72,745
117,1057
107,955
80,710
108,1290
83,979
119,1225
116,922
96,1047
100,736
95,1256
110,1058
96,846
89,828
102,900
81,868
107,1167
99,1041
88,855
91,909
112,905
87,872
84,1076
115,912
101,716
118,1073
79,1093
97,850
88,967
91,818
87,567
134,1033
76,760
78,373
108,884
88,1014
102,1069
129,1387
74,771
110,1028
80,667
86,1038
87,958
91,744
99,829
86,817
104,881
112,1241
103,1054
125,1045
88,865
115,1286
100,1017
81,639
115,1082
111,1142
90,937
119,1153
82,842
112,1045
106,661
80,720
89,787
98,1097
71,755
97,1016
101,908
120,938
103,848
122,1012
108,976
94,1030
117,1565
113,1373
93,1010
97,987
71,833
120,1263
126,946
99,920
99,1020
113,1096
90,791
91,976
118,1154
100,937
95,851
103,1104
125,1411
103,981
88,861
99,1201
102,939
110,1151
96,800
107,1082
80,1158
125,1427
143,1388
113,916
105,880
126,1084
123,1251
102,1230
103,1110
104,1357
129,1194
93,1196
105,1153
133,1226
104,1079
73,703
89,986
95,936
109,1020
124,1253
92,842
106,1094
107,1088
122,1106
101,1058
83,902
121,988
70,619
88,943
114,1024
87,810
103,983
109,1227
82,607
99,794
83,802
98,1080
87,977
111,1193
91,1011
105,924
89,937
105,841
99,710
92,1260
78,614
97,882
103,1226
108,899
97,1063
96,772
110,1163
105,1140
97,803
120,960
90,926
89,1131
101,1133
120,1156
113,1225
64,669
100,1288
88,1278
74,797
113,1044
74,819
109,953
70,674
93,917
86,697
96,857
87,735
120,1273
114,1236
79,949
109,907
80,948
123,1372
94,1194
101,1488
87,1104
115,1225
97,980
65,432
102,1275
103,993
101,1120
128,1140
102,1161
72,940
88,974
101,1137
106,1196
82,1056
80,592
103,736
97,940
117,1005
116,1146
90,830
85,680
106,785
125,1067
72,928
125,1232
103,864
115,1032
125,1311
83,1127
124,1452
91,1221
85,1187
104,1110
97,743
76,841
93,1292
86,1004
101,1253
105,1076
109,913
101,1030
76,878
121,1156
100,1177
93,705
103,1018
96,1218
85,733
111,1309
107,1023
88,785
91,900
78,747
101,1269
117,1428
95,983
99,553
103,1035
112,1399
87,1267
97,940
86,961
96,728
113,1123
105,989
111,1350
105,979
101,1182
107,790
101,921
110,1048
105,857
110,1038
95,1088
87,633
89,1042
134,1142
102,1097
94,701
94,830
143,1521
92,1080
93,827
116,1101
65,423
96,667
99,846
110,1019
89,1032
94,771
86,829
87,821
95,929
112,1204
91,926
104,967
118,1303
84,1025
92,1074
118,1285
95,771
75,686
91,927
92,1001
95,1203
70,694
104,1006
109,936
101,1144
138,1469
98,958
97,518
94,707
97,993
97,827
105,929
116,937
75,784
107,933
101,824
107,1099
80,670
111,809
102,1037
113,1197
125,1313
90,920
77,469
104,1047
114,1224
101,1055
89,580
105,1112
114,1109
93,1025
108,840
91,618
101,632
92,511
100,1092
103,1122
123,1200
84,1040
108,1339
88,842
102,992
113,949
118,841
89,948
111,1166
89,836
120,1203
121,950
83,915
117,648
101,986
101,1188
84,900
100,922
100,897
119,1193
90,957
75,917
103,1098
92,637
86,1110
117,1244
88,722
85,942
101,1088
93,1164
108,1091
95,1195
103,1008
113,1049
74,1003
105,1234
103,1013
102,1141
96,984
90,700
86,924
85,817
95,848
108,1019
73,934
85,888
113,1145
100,1037
99,1225
112,1354
87,898
94,1100
72,917
107,1022
96,940
94,827
71,803
101,1066
78,889
97,788
95,732
121,1176
104,931
104,1022
138,1483
101,1053
101,685
111,1077
85,831
125,1091
101,680
97,1244
109,990
79,1037
135,1211
97,907
80,858
85,927
113,1009
124,1037
93,1024
74,1051
96,1205
90,841
91,926
122,1298
97,742
99,865
95,913
136,1337
103,889
105,1029
100,866
77,806
113,1226
118,937
107,1024
98,1229
130,1280
95,1052
103,959
123,1370
119,1069
95,921
86,924
141,1513
128,1271
90,943
107,1033
106,1103
121,1117
94,884
99,878
99,798
107,1106
113,1147
94,1209
83,768
91,1007
93,727
116,1271
100,939
91,904
129,1005
123,1184
98,1072
79,764
105,1060
76,746
120,1247
107,860
95,1016
103,803
111,1479
82,936
105,1088
121,1111
96,1168
140,1290
84,747
95,1094
111,1143
102,841
112,1205
119,1119
103,970
118,1118
130,1386
94,866
79,825
98,1097
109,1068
100,1074
104,951
110,1023
88,775
92,1090
112,839
112,1186
87,879
104,1307
110,983
98,1018
93,1041
108,1084
94,919
123,1017
104,992
94,766
93,756
93,977
109,1337
106,839
101,779
98,1148
98,1304
112,1241
92,978
101,1019
83,1025
68,636
101,1080
93,806
121,1160
121,1244
100,879
120,1024
93,881
91,689
82,854
111,906
97,852
122,1030
107,1158
116,1122
110,1271
94,944
104,1144
103,1436
125,1197
96,1293
83,772
85,685
81,917
96,804
97,703
92,797
121,1153
97,1342
66,772
73,750
109,1087
90,955
109,1173
80,543
91,591
91,763
94,782
116,1201
60,640
106,1321
99,1091
98,1048
99,949
116,1291
72,661
100,1245
98,868
108,1477
74,913
102,1150
88,1186
84,567
96,1000
83,818
100,1071
97,778
91,1079
104,978
49,431
115,1101
119,1066
109,1240
111,1078
113,1203
103,1023
101,990
90,1047
77,990
120,1167
93,689
100,1191
98,1052
122,935
107,766
100,855
106,914
94,1134
110,1136
76,777
101,1116
89,1041
85,903
91,664
77,505
121,1078
60,784
123,1576
105,1127
95,1104
95,1163
90,910
122,1119
100,987
78,880
105,1119
113,1171
100,984
105,1288
60,536
100,902
111,1030
96,1151
116,1002
108,1135
115,1338
98,894
100,1403
96,1178
88,955
92,955
116,1115
126,993
112,1140
90,529
93,1189
97,929
109,1171
99,1027
105,1200
79,411
88,623
123,692
117,1064
94,724
79,1076
101,635
99,855
47,226
82,671
82,728
92,899
120,1285
91,1146
104,1120
107,828
103,1087
112,919
121,1139
83,804
77,949
91,698
95,1017
125,1280
104,1121
105,1012
123,1006
101,1111
85,683
89,1307
90,783
83,909
95,757
92,858
83,832
116,1133
117,1208
122,1349
127,1250
103,1182
105,1059
81,825
75,694
95,1060
105,1026
95,1162
94,899
104,1240
101,1203
106,1342
100,649
89,943
86,949
99,891
111,1043
95,895
105,741
77,752
104,1261
100,718
91,670
79,1003
94,793
97,1151
92,742
106,1054
95,1081
106,951
103,1141
90,1270
99,703
129,1250
79,551
132,1322
80,653
102,1022
103,979
125,1086
84,535
98,1270
83,575
123,1112
96,1111
102,1323
122,1234
96,982
93,856
122,1155
78,847
89,903
103,1062
93,1361
145,1287
84,924
97,729
85,820
107,1173
141,1238
85,962
108,1108
133,1109
117,728
93,953
97,1058
119,1138
103,665
112,895
116,822
97,774
87,707
117,1208
78,987
89,824
104,941
123,1316
70,558
119,1137
98,1027
104,1318
97,1029
72,736
89,862
97,861
92,655
119,1309
106,887
105,1270
123,1418
92,933
122,1315
124,1344
103,885
90,1082
98,993
78,761
77,990
106,1068
75,417
92,898
90,877
98,1009
116,1056
122,1083
97,960
108,1074
95,1060
102,1169
99,914
108,1064
102,1295
75,623
96,733
125,1027
111,1030
109,1171
91,1004
101,1268
101,1038
101,913
97,784
95,881
102,1046
101,1012
125,974
122,1070
91,1112
126,994
87,677
118,1288
108,946
97,959
79,1015
100,1058
96,607
109,1253
107,1003
102,1318
112,1081
127,1172
96,770
111,900
65,630
101,955
110,919
106,752
100,995
112,1204
110,1476
95,991
96,1085
95,971
89,521
116,1143
98,868
94,1006
80,740
125,1187
89,1080
104,1019
109,1452
120,1109
86,673
96,863
116,1027
97,757
97,854
121,1287
89,859
122,993
80,657
86,1366
116,1018
108,1020
100,1214
97,915
91,1209
89,983
85,972
113,1142
127,1395
98,897
117,1428
106,1191
83,904
79,547
101,527
116,1321
95,1091
106,1019
134,1172
109,935
101,1003
101,962
99,810
88,1298
83,665
113,906
119,1220
116,1229
94,793
103,932
95,980
97,1000
97,824
102,1025
105,943
101,1223
103,1087
107,1012
113,1128
97,842
100,762
108,1192
97,787
100,798
26,371
61,813
110,876
80,725
106,1167
81,551
100,1002
91,684
114,1130
98,979
100,1100
85,858
84,882
104,966
102,1151
104,1200
108,1325
97,853
