weight,height
156.6,192.6
151.4,152.2
143.3,157.2
144.7,184.3
162.1,187.5
155.5,166.7
148.6,159.9
155.1,170.3
151.1,192.2
149.8,180.9
162.1,196.1
147.3,149.3
149.8,164.3
152.1,172.7
151.3,186.6
146.3,170.5
152,172.3
151.5,173.9
148.9,177.7
149.7,165.4
148.6,183.7
147,154.6
141.6,175.1
146.2,161.5
156.9,190.2
146.9,183.5
152.5,150.9
160,186.2
146.1,179.3
149.9,167.4
159.2,168.2
148.6,181.4
143.2,178.2
156.3,139.8
153.4,188.5
150.8,176.6
140.6,146.1
154.6,178.3
160.4,184.5
142.5,160.3
144.5,164.1
159.5,184.7
142.2,165.5
157.8,189.5
152.5,171.7
138.7,165.9
161.2,190.4
155.4,173.8
160.6,164.9
142.1,165.1
144.3,164.4
141.1,168.6
156,154.5
161.1,171.5
151.9,165.5
146.1,179
154.2,165.7
144.6,157.6
128,153.8
154.7,166.6
151.4,160.4
146.5,165.2
149.9,167.2
143.8,165.1
155.5,172.3
147.9,191.2
148.1,171.4
142.6,173
146.8,163.5
146.6,174.3
153.8,162.2
155,167.4
155.9,167.9
137.5,159.2
152.3,185
157.7,177
153.8,173.7
160.4,178.8
141.4,145.6
155.9,196
146.7,170.2
167.5,191.8
147.6,177
143.9,162.3
148.3,174.9
144.5,159.8
143.6,165.7
166,198.1
149.4,167.7
159,173.3
142,127.6
143.8,161.9
142.7,163.1
148.6,185.7
152.4,172
153.3,174
144.8,171.2
149.6,153.8
147.2,166.2
145.1,157.6
139.8,151.7
142.8,154.1
145.7,167
158.4,174.8
152.7,178.4
146.6,157.9
131,169.9
152.8,174
145.8,146.9
156.6,182.8
155.7,180.3
151.5,174.7
165.2,171.2
143.2,170.2
150,172.4
147.7,165.8
157.5,189.7
140.1,160.2
140.9,170.7
144.6,156.3
148.8,175.1
150.2,165.3
152.4,164
142.5,156
158.5,178
149.2,162.3
147.8,153.6
135.3,159.1
151.1,165.7
151.8,186.1
132.8,164.1
147.4,160.7
161.9,171.9
155.6,171.5
139.2,153.9
152.2,158.5
145.6,167.6
162.7,180.5
158.6,190.7
148,170.7
148.9,162.8
158.4,178.1
145.8,153.9
140.3,157.6
140.3,178.6
151,176.4
143.4,178.2
150.1,181.2
155.1,163.6
171.3,172.7
148.8,166.8
150.3,164.2
144.7,177.9
156.1,176.3
156.3,174.4
149.2,150
153.7,176
166.4,194.9
146.9,164.8
163.5,155.9
154.2,178.5
149.4,162.8
137.3,171.8
148.4,174.2
149.2,163.5
149.1,174.5
163.5,185
143.5,165.8
148.2,171.6
150.8,163.3
144.9,179.6
144.8,182.8
151.4,167.5
145.3,149.2
151.2,159.4
171.3,194.9
150.3,169.6
147.9,172.6
154.8,180
163.2,186.5
156.4,169.2
135.2,155
144.7,163.7
136.6,153.6
146.2,165.3
144.7,160.9
151.2,166.8
161.9,208.7
151.8,178.9
157,177.1
142.6,168.1
146.1,188.3
140.5,161.6
163,183.7
149.3,186.7
149.4,157.6
152.8,187.2
145.6,166.1
157.8,171.3
148.6,160.2
146.6,166.3
149.5,152.4
151.2,178.2
152.4,160.4
152.5,153.7
158.6,171.6
149.9,159.8
154.4,158.1
157.8,176.6
155.5,175.8
137.2,157.3
141.7,176.3
141.8,152
144,154.3
148.6,170
165.7,168
161.2,161.2
158,168.3
151.3,163.1
143.1,162.6
145.7,164.9
150.8,172.3
148.4,157.2
153,169
147.6,172.3
156.9,189.4
147.4,160.3
142.5,151.6
145.6,160.4
142.2,168
166.5,164.8
159.2,181.1
156.8,157
158.5,169.4
129.2,148.5
149.4,156.8
164.7,185
150.9,173
140.5,150.6
149.2,186.1
145.8,165.6
143.4,147.8
156.9,170.5
137.5,172.4
156.8,169.3
137.8,162.3
151.2,188.3
138.4,161.8
152.1,202.4
160.1,170.8
158,182.4
147.3,158.1
170,175.7
138.4,148.3
155.5,182.1
148.2,166.3
148.3,154.9
148.9,173.1
144.7,151.6
135,156.3
157.7,165.1
157.1,163
158.4,184
155.2,188.5
143.6,170.7
141.1,171.4
160.4,174.3
150.5,168.2
155.9,173.2
162.6,182.2
156.4,198.4
141.2,184.3
151.5,164.1
150,145.8
138.8,178.4
141.9,159.8
143.4,163.2
147.7,173.4
147.6,166.4
143.8,177.8
144.1,172.4
142.3,155.6
152.4,178.9
155.4,170.9
135.5,110.5
158.4,171.3
145.6,179.6
165.6,180.8
164.4,184.5
142.8,166
147.4,171.4
148.1,169.5
143.3,156.6
152.5,163.3
154.8,183.2
154.6,172.6
158.6,197.5
150.4,170.1
148.3,173.4
153.6,166.1
150.1,173.2
154.1,171.6
127.7,141.2
155.8,166.7
146.4,183.9
159.4,183.8
142.4,158.4
145,153.1
150,163.7
157.3,159.4
155.6,180.1
152,184.8
153,164.2
151.2,172.2
154.3,182.2
130,155.1
149.7,174.3
153.9,158
154.7,179.4
148.6,167.4
148.9,176.1
155.1,187.3
150.6,156
139.4,154.7
143,171.2
157.5,179.7
145.2,186.2
148.1,155.6
143.5,182.7
157.7,163.3
151.3,176.8
155.9,163.2
168.9,187.4
158.3,179.4
160.5,187.5
147.4,176.2
146.5,168.9
158,165.5
139.5,157.6
143.3,166.7
147.4,163.1
147.5,168.8
148.4,166.4
143.5,164.3
156.6,184.6
147.4,166.8
139.1,158.2
153.5,167.9
151.8,176
143,151
145.4,156.7
152.5,180.5
158.1,190.4
143.9,156.6
151.4,185.6
145.6,166.9
149.1,168.7
144.5,164.4
146.7,165.3
133.1,166.1
175.2,173.9
142.7,149.8
130.9,154
155.7,183.5
151.5,169.5
162,185.9
146.8,174.5
153.2,177.1
154,187.9
142,175.9
153.9,162.2
164.7,180.5
144.6,160.6
143.1,166.9
157.6,161.8
144.8,162.8
155.3,184.8
174.1,186.9
154.7,162.5
161.6,163.9
157.1,178.1
147.2,165.5
145.9,174.5
165.7,191
161.7,179
146.6,163.6
146.2,153.9
147.3,160
147.1,155.2
145.9,168
141.6,177.6
143.5,179.9
155.2,176.4
144.4,173.1
164.6,192.6
149.2,176
151.9,187.4
145,167
160.2,170.4
163.9,176.5
141.3,160.3
143.9,173.3
154.7,183.2
146.6,184.3
156,168.4
158.4,171.9
147.5,168.1
155.9,176.7
142.5,182.4
142.3,168.5
151.2,171.6
146.2,172.9
146.7,155.7
162,193.1
141.9,173.6
157.9,180.4
141.6,166.8
146.6,156
140.9,153.8
142.6,139.5
148.8,166.2
141.8,156.1
151.1,178.4
154.2,171.8
143.5,161.8
141,156.8
146.3,161.1
149.1,167.7
154.7,164
158.1,178
158.7,172
145.3,156.7
134.9,158.5
156.6,180.2
151.1,186.7
158.8,178.4
154.1,180.6
144.9,176.8
142.4,174.4
161,175.8
156.1,165.5
141,178.6
154,176.3
145.3,164
154.2,180.3
141.1,189.4
152.1,165.8
142.3,168.9
140.8,165.6
153.5,179.7
153,182.4
143.9,154.2
160.5,163
148.8,156.3
150.1,181.5
155,184.1
145.5,150.1
168.3,174.9
141.1,151.7
161.1,201.5
137.3,159.1
146.9,180.9
159.8,186.1
145.3,176.5
150.1,159.2
165.9,170.8
160.8,162.5
144.9,172.7
159.8,163.4
154.1,164.8
147.9,167.6
133.9,161.1
155.8,177.6
151.4,185.2
145.3,179.6
154.9,175.7
153.8,199.6
145.8,192.6
155.6,165
139.3,174.3
138,153
147.4,152.1
159,169.5
142,169.4
154.5,179.7
143.2,157.9
163.8,200.8
143.6,174.4
141.6,165.2
147.6,181.9
149.5,181.4
150.6,185.6
152.6,183.6
153.6,181.2
149,167.6
142.7,154.5
154.8,183.3
160.5,169
144,183.1
154.5,182.5
137.7,171.9
143.9,162.5
151.4,169.9
132.3,146
150.4,198
155,150.9
144.4,157.6
143.1,164.7
153.3,186.2
143.6,151.1
142.1,160.7
153.4,165.3
150.9,185.9
162,180.3
143,172.7
154,190.7
139,156.5
150.3,173.3
151.1,182.8
141.4,164.1
143.5,166.6
148.9,173
153.7,184.9
154.9,181.4
144.1,153.3
145.7,169.5
163.6,176.8
156.6,191.5
153.1,161.8
147.8,175.6
141.3,169.2
159.9,185.8
144.6,161.4
160.4,184.9
152.2,161.6
151.6,185.7
154.6,172.8
154.8,176.9
149.4,154.8
144.9,184.8
146.1,179.5
140.7,157.4
154,162.7
154,190.3
140.1,158.1
137.5,175.2
160,171.9
151.3,170.5
156.7,182.8
151.4,170.6
149.4,171.5
133.2,162.5
150.7,169.8
139.3,172.5
162.8,189.6
155.1,173.2
138.3,173.7
150.6,157.2
158.2,203.8
142.6,158.6
151.8,171
159.6,187.6
150.5,155.6
148.7,171.2
152.5,166.5
152.3,170.9
148.8,159.3
151.1,177.4
150.3,171.8
152.9,155.5
153.5,183.5
151.6,164.8
156.4,168.4
148.6,183.9
155.2,187.9
136.2,166.7
150.5,174
147.8,183.7
152.7,164
140.6,174.4
147.9,167
154.4,169.9
147.7,184.5
150.4,183.7
145.9,169.9
148.9,162
137.6,153
153.2,164.9
148.1,173.5
153.9,182.8
160.4,173.5
160.7,183.6
151.9,179.4
153.5,156.6
157.9,168.4
142.8,163
158.2,155.9
154,170.6
152.9,177
159.3,171.3
147.6,184.5
155.9,171.5
145.1,173.3
148.2,160.8
147.1,182.3
154.3,179.2
163,170.5
153.7,170
152.6,181.8
162.2,168.8
140.8,162.4
136.6,160.9
143.3,149.8
142.4,157.2
137.2,179.2
142.5,157
151,155.4
166.2,179.4
154.4,180.3
144.6,169.3
137.4,165.6
154.4,175.9
164.7,179.2
145,177.6
141.2,162.3
160.4,176.4
158.5,176.6
149.4,167.6
141.7,170.4
153,167
142.1,169.4
153.4,171.6
141.2,181
138.6,147.8
138.6,167.5
148.1,169.5
155.2,180.2
141.6,156.8
159.3,184.4
137.7,133.9
167.8,189.5
154.5,170
169.3,193.8
151.5,162.6
151.8,171.3
155,192.6
134.7,162.9
152.4,174.2
154.7,159.4
156.1,153.8
161,185.9
139.2,174.7
158.7,173.3
138.6,142.7
147.7,160.1
149.6,159
164.6,177
148.8,171.5
154.7,181.1
138.5,168.6
152.7,172.8
136.1,157.3
155.6,174
160.5,174.2
145,159.8
149.8,167.2
147.1,172.1
154.1,165.5
144.4,173.4
155.3,182.3
162.1,183.7
153.6,176.8
158.6,177
147.4,158.6
144.2,164.3
150.9,162.9
157.5,182
157,158.3
135.2,164.6
149.6,164.1
147.8,154.2
152.3,175.9
148.7,151.1
147.3,164.6
156.2,176.8
163.3,186.9
143,146.4
151.3,181.5
145.8,182.7
139.1,147.6
144.8,172.8
148,159.8
148.1,180.2
149.5,158.1
148.9,154.1
161.7,182.6
147.5,159.4
148.3,193.7
151.5,158.9
148.7,161.5
142.1,150.9
158.3,179.7
145.8,167.3
146.5,167.2
146.1,175.6
150.2,171.8
156.2,185.2
157.8,166.6
152.4,154.6
150.5,176.5
156.6,168.5
147.9,183.8
146.9,174.9
141.2,169.5
152.2,170
150.4,173.3
153.3,164.4
153.2,184.1
142,168.8
151.9,176.3
161.3,170.6
151.5,177.4
147.4,150.7
159.3,169.9
151.1,168
147.9,167.7
143,164.7
134.6,158.3
137.3,166
147.1,170.9
148.2,172.4
148.4,179
144.3,149
157,167.4
148.9,175.8
139.5,156.1
137.7,156.5
159.6,189.2
153.9,179.2
148.3,160
155,173.3
147.5,167.8
131.9,162
150.8,168
163.3,193
151.3,160.7
148.9,173.3
141.4,175.7
154.5,177.3
154.7,195
146.6,168.6
146.3,173.9
153.9,160.5
146.9,135.8
151.4,157.2
148.3,161.2
156.7,165
154.8,196.4
152.8,173.9
148.2,160.3
149.8,166.6
140.5,146.2
153.8,164.6
151.6,179.8
148.3,164.4
162.6,180
141.1,153.3
144.9,175.3
139.7,167.5
137.3,170.7
162.8,178.9
154.1,169.7
153,187
143.7,172.7
156.8,177.8
159.5,177.7
140.9,164.4
142.6,166.7
151.7,170
154.8,199.5
152,170.4
158.2,143.8
145.5,159.2
161.5,190.3
149.4,182.2
158,183.8
150.6,178.5
138.8,170.4
155.4,168.9
143.5,169.5
149.2,180.7
152.1,173.4
153.1,164.6
154.2,184.5
146.3,168.3
162.9,179.7
159.4,183.8
155.3,160.5
153.3,150.9
150.3,174.5
146.1,164.8
159.4,185.2
161.6,169.3
143.2,168.5
157.1,157.1
151.8,152.4
162.3,171.1
161.7,174.4
139.9,168.7
135.6,162.9
150.7,178.1
144.9,146.3
153.9,181.4
160.1,164.3
149.6,176.2
153.9,186.9
136.1,153.2
143.9,171.7
152.8,168.1
150.3,186.9
157,176.7
152.4,150.4
143,163.3
172.6,180.6
149.5,166.3
165.5,170
150.2,159
164.8,184
153.7,167.6
140.8,155.5
150.2,170.8
150.9,162.6
151.5,175.6
159.8,184.3
144.4,155.4
154.4,148.4
148.2,176.1
158.5,169.2
161.8,193.1
124.8,142.4
151.4,178.3
155.2,170
135.1,143.3
162.8,169.8
150.7,167.9
161.6,186.8
144.6,153.2
140.4,134.9
139.1,166.2
143.8,155.4
154.5,186.2
154,193
150.5,176.6
159.2,154.4
166.3,170.6
151.1,163.2
137.5,155.1
151.7,169.3
144.2,143.5
136.8,135.5
146.2,171.4
141.8,167.9
147.8,184.1
143.2,147.7
149.3,169.7
140.5,173.7
149.8,162.2
138.2,142.7
140.2,176.7
142.7,170.5
156.5,155.6
149.2,164.4
135.5,172.3
152.1,162.2
145.7,175.1
139.2,166.2
152.7,174.5
138.9,154.5
145.8,181.3
137.5,141.3
141.8,172.1
166.8,166
142.3,173.4
144.2,165.1
142.7,161.4
147.8,160.2
141.7,155.4
156.6,164.2
149.4,149.2
154,178.1
148.5,147.9
154.5,184.6
159.4,171.5
162.9,189.2
147.1,155.1
148.8,156.4
147.3,169.8
137.4,160.9
155.4,179.8
150.2,182.2
150.5,170.7
146.4,167.7
150.7,169.7
140.4,169.9
159.8,181.7
152.5,176
150.2,178.3
152.2,172.3
147,169.7
146.3,163.2
155.9,170.5
147.9,165.5
138.4,162.1
141.7,175.2
143.8,160.3
151.9,182.9
139.4,162.5
160.7,193.2
151.9,172.1
147.6,158.8
162.1,195.8
159.6,186.4
154.1,158.5
161.9,164.2
156.9,195.5
146.5,190.3
159.9,183.2
142.9,166.3
140.6,158.7
154.1,172.1
157.5,164.6
137.4,180.7
152,168.8
144.5,161.3
148.3,164.1
144.8,145.3
149.8,174.7
160.7,187.8
147.9,172.1
142.7,155.1
150.3,170.2
139.9,158.6
150.9,192.5
154.9,177.1
149.3,181.6
146.7,164.9
158.6,159.4
152,181
145.3,174.8
154.9,168.3
158,175.7
159.4,172.4
137.4,154.5
154.5,184.7
162.4,187.2
144.1,156.7
158.4,185.9
151.5,185.2
143.5,162.9
143.7,176.5
148.3,152
159.6,184.1
144.2,161.4
156.2,171.7
159.5,164.8
139.3,171.8
155.6,185.9
165.1,175.4
152.5,171.4
150.4,158.3
152.9,166.2
130.2,148.7
149.9,157.8
148.8,155.1
154.5,161
153.7,180.8
138.9,167.7
161.3,186.7
143.4,171.6
135.5,165.6
139.4,172.6
148,170
142.7,148.6
157.4,168.5
159.6,182.5
157.4,174.5
158.5,193.7
143,154.1
147.3,157.9
157.2,177.9
145.3,153.7
145.7,164.3
150.6,161
167.6,183.6
155.1,177.2
137.6,154.1
142.2,161.7
143,153.6
135.1,185.5
151.9,169.6
159.5,180.7
150.8,169.9
143,179.4
147.1,163
135.8,158.1
148.8,189.6
156.7,161.8
136.2,176.9
164.6,185.6
144.3,148.5
153.5,187.3
143.6,158.8
162.1,191.3
145.5,150.1
166.4,203.1
145.3,164
159.2,172.8
164.6,190.3
146.6,164.8
141.5,163.3
169.3,176
146.4,168.4
138.4,167.7
142.6,172
142.9,162.6
164.8,191.5
159.2,188.6
140.3,164.4
146.7,167
138.7,158.1
140.9,157.3
149.1,180.9
141.1,158.5
136.9,154.3
159.5,165
141,157.8
165.3,183
155.3,170.1
136.6,157.1
143,169.4
158.5,160.6
162.9,176.9
145.4,183.8
140.7,169.1
154,182.7
149.9,190.3
147.7,158.3
153.6,176.6
144.6,172.1
152.4,185.6
159.5,184.4
146.4,153.6
165.1,176
147.6,155.2
144.9,177.2
144.6,161.1
134.7,172.3
157.1,161.9
159.1,185.9
150.8,182.4
145.6,159.1
141.1,167.8
142.1,163.1
161.5,175.5
150.7,165.2
152.3,157.7
161,175.1
138.6,149.7
136.2,178
162.2,170.3
130.2,155.9
145.5,178.9
151.7,171.6
141.3,144.6
154.7,192.8
172.9,188
164.2,180.8
152.1,174.1
154.7,177.4
154.7,182.8
145.5,170.7
141.6,150.5
147.6,163.9
159.2,164.5
154.3,168.4
138,149.7
164.1,181.8
155.6,159.8
153.6,171.5
130.8,169.4
141.5,157.4
138.4,160.5
152.4,169.5
143.4,160.6
129.7,187
139.2,147.9
142.6,166.3
152.2,177.8
144,160
149.7,157.6
146.9,176.3
149.1,171.8
150.3,168.5
164,193.5
152.7,179.3
158.5,181.8
158.6,179.7
146,168.6
149.7,166
136.9,169.2
141.7,167.9
144.6,178
150.2,175.1
142.4,166.2
149.4,156.2
144.3,176.3
149.9,180.1
156.1,169.4
152.3,165.2
156.4,181.3
162.2,173.3
151.8,165.7
143.4,156.6
146.4,156.6
152.7,165.5
146.6,180.4
136.8,182.2
157.2,165.1
167.5,192.2
164.8,177.2
142.3,176.5
157.4,201.9
140.6,181.3
144.4,171.6
161,197.5
149,164.1
141.8,172.4
140.7,168.6
138.5,156.2
151.1,167.1
146.8,166.8
143.4,165.6
150.7,172
132,168
153.9,182.4
144.5,168.9
136.6,143.3
140.5,188.8
144,185.7
150.6,180.5
171.7,187.5
147,169.3
154,202.3
152.2,176.6
143.5,163.5
139.9,163.3
145.7,149.2
146,161.1
156.4,171.8
156.7,176.4
136.4,168
145.5,160.3
154.8,196.7
150.5,156
137.7,173.6
159,181.1
134.9,152.7
152.1,160.5
143.7,178.2
153.1,179.9
160.1,175.5
149.4,175.6
166.4,182.2
161,176.6
147.4,161.2
149.3,170.4
159.4,169.2
149,181.3
159.2,174.4
147,166.3
157.2,172.1
153.9,166.3
151.8,183
144.3,166.7
150.2,169.9
159.3,170
156.5,173.2
155,177.8
139.6,154.8
156.9,178.8
149.5,186.8
142.3,151.5
139,156
155.1,170.7
134.6,153.4
141.2,139.6
154.7,179
142.2,174.6
133.9,180.3
138,177.1
159.4,165.7
145.7,150.8
153.4,180.5
154.1,161.3
163.8,170
146.9,169.9
155.5,184.5
162,182.8
138.9,166.2
166,192.9
150.3,158.3
157.4,158
149.5,179.4
161.2,174.8
153.4,158.2
155.3,172.3
140.9,165.7
157.6,182.6
150.8,166.4
153.7,171.5
169.9,189.1
139.2,168.3
146.3,168.5
146.3,196.7
138,165.3
148.8,171.3
154,157.4
148.2,157.8
148.1,175.1
147.9,165.4
150.9,179.3
155.4,186.5
148.8,164.9
139.7,171.6
146.2,178.7
145,150.4
145.9,178.4
156.3,175.6
146,169.2
163.2,183.9
145.3,171.3
156.9,159.2
149,174.8
144.7,165.1
155.8,185.6
148.8,164.3
147.4,173.1
142.3,161.4
139.3,176.3
156.4,169.2
158.8,179.9
153.3,177.3
144.4,161.3
152.3,170.8
158,160.2
160.7,178.3
153.9,183.3
151,145.1
162.1,173.1
157.7,167.5
152.6,171.3
141.3,159.1
157.4,181.5
134.4,160.4
151.7,188.1
143.8,173.3
156.3,191
152.2,176.8
152.1,184.4
161.7,179.1
156.1,180.5
155.5,179.6
128,143.8
156.3,176.3
157.2,162.8
165,175.8
145.9,181.8
144.3,170.1
149.8,159.6
147.4,161.8
148.2,159.4
145.3,164.8
150.5,158.7
149.2,190.5
152.6,173.7
158.1,177.3
149.8,178.1
152,177.6
158.5,165.2
136.5,152.6
158.4,177.4
158.3,179
145.8,177.8
142.2,164
153,180.7
152,183.3
151,163.5
154.1,159.1
137.2,174.3
152.9,190.8
149.7,157.8
137.6,144.8
153,168.7
140.1,161.6
159.7,179.5
165.8,176.2
146.8,171
160.1,184.2
152.9,160.6
138.1,164.7
162.6,170.4
146.7,153.3
151.9,160.7
152.1,177.4
169.9,193.3
126.7,137.9
153.2,193.6
150.3,156.1
142.9,168.3
159.3,180.5
141.8,161
143.3,168.5
160.6,190.8
151.6,162
153.6,181.1
150.1,188.7
147.6,161.7
137.5,172.2
157.4,171.3
162.6,191.8
149,176.3
152.8,162.5
149,157.7
160.9,175.7
137,170
151.1,168.9
138.9,182.2
149.7,159.4
146.8,161.5
155.6,167.3
134.9,135.9
156.7,175.4
154.1,180.9
158.6,175.7
155.2,169.8
157.9,170.1
154.4,178.4
155.3,182.7
153.6,187.1
161.7,180.9
146.3,148.9
160.4,165
163.2,170.8
145.7,154.8
138.4,166.4
137.1,157.8
145.9,171
137.1,150.1
163.6,173.1
164.7,180.8
148.4,155.7
159.4,154.1
158.4,155.7
151,166.6
149.6,141.7
160.6,184.6
155,166.6
139,150.4
152.8,163.1
144.8,165.4
160.3,176.2
140.7,171.7
156,173.4
142.4,144.2
146.2,177.3
152.9,167.6
137.1,152.6
155.8,170.3
133.5,165.7
152.5,168.5
162.3,164.4
142.7,164
143,167.3
146.8,166.3
150.8,160.3
150.5,170
146.7,174.2
135.8,148
164.6,161.4
147.6,163.5
150.1,169.5
142,176.8
139.4,149
157.2,179.6
158,164.3
151.7,176.7
152.6,195.2
153.4,181.5
152.2,190.2
142.6,161.8
159.8,170.4
151.7,162.3
143,181.4
159.5,172
144.4,154.2
138.5,164.4
159.7,172.2
138.2,149.5
154.3,184.5
162.4,178.1
156.6,172.3
140.9,164.7
139.2,167.3
140.8,155.3
149.8,181.9
146.5,166.1
139.8,144
145.1,178.9
160,178.7
142.2,164.1
154.2,180.4
151.8,169.8
145.8,172.4
160.3,180
144.5,163.1
143.7,159.4
143,158.9
140.6,159.7
143.8,177.2
139.9,176.1
151,143
153,167.4
141.6,177.8
162.6,179
149.4,176.1
151.1,173.5
143.2,140.8
162,188
157.1,166.7
151.9,156.9
144.7,176.3
155,174.7
151.4,155.5
146.3,158.2
145,161.9
151.7,185.3
145.6,169.9
153.2,172.6
152.5,185.3
128.1,158.7
148.5,173.4
153.4,162.9
162.8,200.3
130.9,155.4
152.2,165
147.6,162.7
146.9,146.3
162.9,173.9
151.1,182.2
150.7,174
151.2,161.2
147.6,174.4
163.3,167.7
133.3,138.8
155,176.4
144.9,166.7
148.8,170.2
139.7,152.8
151.6,167.1
148.3,172.8
151.4,157.1
139.7,150.4
158.5,180.7
145.8,167.3
148.3,175.4
145,169.4
156.9,181.3
152.6,163.6
153.4,181
155.8,171.1
161.4,172.9
154.9,186.5
155.8,175.2
150.1,168.8
137.9,157.2
158.5,177.2
144.9,170.5
167.7,192.8
145.6,177.4
142,176.8
144,162.4
161.8,168.3
131.6,174.3
150.4,170.1
151.6,172.1
147.4,174.9
148.9,172.8
167.3,170
153.1,157.9
154.7,158.2
159.2,180.1
143.1,167.9
150.2,198.5
147.9,171.4
155.7,178.2
152.7,177.9
149.7,160.9
151.9,186.4
153.2,160.2
140.8,150
148.1,163.2
151.8,169.2
161.5,184
158.6,162.1
164,169.8
148.2,179.3
157.2,189.6
137.2,155.8
133.9,172
153.7,155
137.1,171.5
155.8,169.5
156.9,167.1
147.4,154.9
140.2,163.1
169.2,185.4
160.3,183.9
151.7,171.4
154.4,186.6
149.5,149.9
145.4,157.3
141.8,178.1
147.5,160.3
158.3,173.2
152.9,161.9
157.6,169.3
150.7,162.8
148,164.8
146.3,145.4
160.7,178.2
155,180.7
141.4,178.5
148.4,162.7
149.1,166.2
155,170.4
154.7,182.1
155,160.4
147.3,179.1
154.2,161.8
155.1,194.6
160.3,183.2
159.3,173
148.3,181.4
151.2,165.5
149.5,174.9
144.3,145.9
144.1,175.5
144.5,158
148,142.6
155.8,175.4
139.9,167.1
153.3,150.2
152,156.6
142.1,165.1
135.6,136.5
151.3,186.5
147.8,187.1
153.6,186.9
140.5,161.1
146.4,158.9
143.6,168.8
141.2,167.7
142.4,152.4
155.8,165.9
150.8,157.2
138.6,168.5
149.5,166.1
162.9,188.9
156.8,186.3
163.7,187.9
154.3,167.3
136.5,176.2
145.5,173.3
157.9,182.5
164,164.8
160.4,171.6
150.1,160
161.7,170
158.9,185.3
130.2,152.6
156.6,177.4
165.2,195
148.5,170.3
148.8,181.7
150.2,182.5
149.5,151.2
160.5,193.8
156.7,170.5
154.9,188.5
146.1,165.3
170.2,198.7
135.6,150.6
153.5,176.5
150,165.6
154,171.6
143.6,166.7
145.9,170.7
151.6,184.7
166,196.8
141.5,172.2
143.6,164.8
151.6,184.7
159.4,187.7
146,160.8
149.1,169
144.9,158.2
149.5,174.9
141.7,160.9
162.1,167
141.1,174.9
150.7,178.6
143.8,156.2
166.2,190.8
151.4,170.9
140.8,155.1
136.4,161.6
137.6,172.6
157.7,172
166.4,168.6
147.4,161.6
140.6,160.6
151.3,183.2
156.5,180.9
151.9,183.7
140.2,154.7
141,166.6
139.8,160
137.3,155.4
159.5,180.3
160.3,191.6
147.5,165.2
152.2,161.8
146.6,169.7
144.3,185
156.4,158.7
147.1,174
154.5,170.7
146.1,165.4
144.7,156.1
161.3,171.6
151.3,189.1
136.7,145.8
153.6,174.6
146.8,174.2
169.7,184.7
146.4,166.3
155.1,178.6
155.1,192.2
164.3,187.5
153.4,174.5
158.6,171.7
140.1,172.5
155.6,186
159.6,171.2
162.5,167.6
155,158.5
149.9,190.1
146.2,170.6
145.1,158.1
140.6,157.6
147.8,150.8
140.9,160.8
151.1,171.3
146.9,180.2
163.1,200.6
154.4,176.2
144.7,173
151.6,149.4
158.4,189.3
157.5,177.2
150.7,188.1
148.1,176.7
141.9,152.2
165.3,165.2
137.1,138.2
158,169.6
136.3,177.9
154.2,187.2
152.3,169.3
148.2,169.4
140.5,162.5
141.8,152.7
153.2,171.1
168.6,188.8
161.4,188.8
156.1,201.5
162.3,169.7
157.5,168.2
154.4,183.9
152,167.3
148.7,150.9
151,163.8
150.6,152.4
153.7,168.8
148,172.2
145.7,167.1
151.9,152.1
159.3,170.3
151.7,170.3
146.9,182.9
147.4,178.5
160,166
144.1,175
145,176
147.5,181.9
147,160.5
156.5,151.4
148.5,158.8
157.8,191.2
151.6,181.1
155.9,180.2
146.7,176.3
147.5,159.8
142.3,159.8
148.8,173.2
150.8,154.8
167.5,192.2
147.1,158.4
157.5,168
151.8,163
153.8,176.3
142,156.4
139,162.5
151.2,176.9
142.3,178.7
132.3,165.6
150.8,177.9
150.2,159.4
157.6,146.1
154.3,170.7
149.5,164.8
157.5,180.5
143.3,151.6
148,169.2
146.2,169.7
156.6,165.9
167.7,186.3
167.9,179.3
135.5,152.1
126.9,150.2
131.7,151.4
145.4,154.2
148.2,164.4
151.2,172.5
168.3,186.7
152.8,157.6
152.8,158.8
158.3,187.4
142.4,175.7
141,167.7
156.2,176.1
159.1,173
148.6,168.6
150.4,173.8
156.3,174.5
149,168.7
153.8,161.3
150.3,162.5
152.1,172.4
145.2,152.8
162.2,179.2
147.1,191.4
151.7,169.6
149.6,175.1
157.6,166.7
144.1,177.2
152.8,189.5
158.5,188.5
153.1,165.6
153.3,171.3
157.9,181.6
147.1,167.9
148,148.2
136.2,166.5
161.1,172.6
142.9,168.1
157.7,175.7
150.8,156
151.1,178.1
148.5,168.8
152.5,161.4
155.9,166.9
148.8,167.4
155.8,181.1
148.5,164.4
152.3,189.6
143.9,171.4
151,175.7
154.7,177.7
157.2,159.2
143.4,173
150.3,169
145.6,158.9
157.8,168
146.7,157.6
150.4,163
154.7,186.6
155,187.5
156.9,174.3
149.6,173.8
148.3,157.3
161.5,170.8
150.7,157.8
153.2,178.4
156.9,176.1
147.7,177.7
155.5,179.8
162.4,190.8
145.3,164.6
154.1,156.7
148.3,179.7
155.1,167.5
145.5,165.9
150.2,171.3
145.6,169.8
136.3,187.1
152.6,176.7
147.6,171.3
136,165.5
157.7,177.8
162.7,175.9
148.8,178
160.1,183.6
164,196.5
149.4,173.7
148.3,165.4
